Log file open, 05/16/23 18:54:04
[2023.05.16-19.20.31:795][819]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.20.31:838][819]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-19.20.31:877][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.16-19.20.31:881][819]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2023.05.16-19.20.59:260][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/Blue.Blue
[2023.05.16-19.20.59:260][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/Blue.Blue
[2023.05.16-19.20.59:260][434]LogActorFactory: Actor Factory spawned StaticMesh /Game/CustomMeshes/Blue.Blue as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_121
[2023.05.16-19.21.01:084][543]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/Blue.Blue
[2023.05.16-19.21.01:084][543]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/Blue.Blue
[2023.05.16-19.21.01:085][543]LogActorFactory: Actor Factory spawned StaticMesh /Game/CustomMeshes/Blue.Blue as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_123
[2023.05.16-19.21.03:452][677]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-19.21.03:530][677]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-19.21.03:535][678]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.16-19.21.03:542][678]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.16-19.21.10:603][ 82]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim
[2023.05.16-19.21.10:603][ 82]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim
[2023.05.16-19.21.10:614][ 82]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.05.16-19.21.10:614][ 82]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.05.16-19.21.11:525][136]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim
[2023.05.16-19.21.11:525][136]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim
[2023.05.16-19.21.11:526][136]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.05.16-19.21.11:527][136]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/CustomMeshes/Paris_anim.Paris_anim as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.05.16-19.21.12:731][206]Cmd: DELETE
[2023.05.16-19.21.12:731][206]Cmd: ACTOR DELETE
[2023.05.16-19.21.12:736][206]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.05.16-19.21.12:771][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.16-19.21.12:774][206]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.16-19.22.17:516][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.16-19.22.17:599][595]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto4
[2023.05.16-19.22.17:599][595]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1_Auto43004E7DA41AA2BA835902E8DCF5F13CC.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Levels/Level1_Auto4.umap'
[2023.05.16-19.22.17:604][595]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.124
[2023.05.16-19.22.17:604][595]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.124
[2023.05.16-19.22.17:604][595]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Blue] ([1] browsable assets)...
[2023.05.16-19.22.17:664][595]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/CustomMeshes/Blue.Blue]
[2023.05.16-19.22.17:664][595]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Blue]
[2023.05.16-19.22.17:668][595]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Blue_Auto4
[2023.05.16-19.22.17:668][595]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Blue_Auto4B4B7D069499B056BB4D139B981077787.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Blue_Auto4.uasset'
[2023.05.16-19.22.17:669][595]LogFileHelpers: Auto-saving content packages took 0.065
[2023.05.16-19.25.37:885][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-19.25.37:975][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.16-19.25.38:075][924]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-19.25.38:077][924]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level16E3422204D2C3FAB9EDEA0B61279AEA3.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-19.25.38:087][924]LogFileHelpers: Saving map 'Level1' took 0.145
[2023.05.16-19.25.38:096][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 3.06 sec)
[2023.05.16-19.25.38:102][924]AssetCheck: New page: Asset Save: Level1
[2023.05.16-19.25.38:102][924]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-19.26.43:780][ 96]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.26.43:780][ 96]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.26.43:780][ 96]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.26.44:959][ 96]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.16-19.26.44:972][ 96]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.16-19.26.44:981][ 96]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.16-19.26.44:997][ 97]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.16-19.26.52:531][546]LogContentBrowser: Attempting asset rename: NewBlueprint -> EndGame
[2023.05.16-19.26.52:539][546]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.16-19.26.56:123][761]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/UI/EndGame.EndGame
[2023.05.16-19.26.56:123][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-19.26.56:561][761]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.05.16-19.27.52:898][ 83]BlueprintLog: New page: Compile EndGame
[2023.05.16-19.27.52:994][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.16-19.30.22:628][954]BlueprintLog: New page: Compile EndGame
[2023.05.16-19.30.22:729][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.16-19.30.23:318][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-19.30.23:385][984]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/EndGame
[2023.05.16-19.30.23:385][984]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/EndGameDF1D04444CD1127B900625A3596BC9D5.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/UI/EndGame.uasset'
[2023.05.16-19.30.23:396][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.14 sec)
[2023.05.16-19.30.23:402][984]AssetCheck: New page: Asset Save: EndGame
[2023.05.16-19.30.23:402][984]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/EndGame.EndGame
[2023.05.16-19.32.31:419][430]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.32.31:420][430]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.32.31:420][430]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.32.33:723][430]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.05.16-19.32.33:735][430]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.05.16-19.32.33:742][430]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.05.16-19.32.33:753][431]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.05.16-19.32.52:106][531]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> BP_EndGameWidget
[2023.05.16-19.32.52:111][531]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.05.16-19.33.00:355][ 17]LogContentBrowser: Attempting asset rename: EndGame -> BP_EndGame
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.BP_EndGame:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.SKEL_BP_EndGame_C' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.BP_EndGame_C' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.BP_EndGame:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.BP_EndGame:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.BP_EndGame:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.SKEL_BP_EndGame_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogMetaData: Removing '/Game/Blueprints/UI/BP_EndGame.SKEL_BP_EndGame_C:BndEvt__EndGame_Capsule_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/UI/EndGame.PackageMetaData'
[2023.05.16-19.33.00:387][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-19.33.00:475][ 17]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BP_EndGame
[2023.05.16-19.33.00:475][ 17]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_EndGameB68C313348F9F9E40A8226A29050F3B1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/UI/BP_EndGame.uasset'
[2023.05.16-19.33.00:485][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.23 sec)
[2023.05.16-19.33.00:899][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.16-19.33.00:956][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.16-19.33.01:001][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.16-19.33.01:014][ 17]AssetCheck: New page: Asset Save: BP_EndGame
[2023.05.16-19.33.01:014][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/BP_EndGame.BP_EndGame
[2023.05.16-19.33.06:019][313]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BP_EndGameWidget.BP_EndGameWidget
[2023.05.16-19.33.06:019][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-19.33.06:031][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-19.33.06:428][313]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.16-19.33.06:428][313]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.16-19.35.23:579][471]LogSlate: Window 'Color Picker' being destroyed
[2023.05.16-19.36.04:009][891]BlueprintLog: New page: Compile BP_EndGameWidget
[2023.05.16-19.36.04:091][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.16-19.36.08:101][120]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.36.08:102][120]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.36.08:102][120]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-19.36.37:450][852]BlueprintLog: New page: Compile BP_EndGame
[2023.05.16-19.36.37:525][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.16-19.36.38:401][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-19.36.38:500][899]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BP_EndGame
[2023.05.16-19.36.38:501][899]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_EndGame07CCFA284C27D065C876D0B186B7C4F1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/UI/BP_EndGame.uasset'
[2023.05.16-19.36.38:508][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.34 sec)
[2023.05.16-19.36.38:514][899]AssetCheck: New page: Asset Save: BP_EndGame
[2023.05.16-19.36.38:514][899]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/BP_EndGame.BP_EndGame
[2023.05.16-19.36.47:391][400]Cmd: DELETE
[2023.05.16-19.36.47:393][400]Cmd: ACTOR DELETE
[2023.05.16-19.36.47:398][400]LogLinker: Warning: [AssetLog] C:\Users\Silvia\OneDrive - Dundalk Institute of Technology\Desktop\Saving_Blue_Beta\Saving_Blue_Beta\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: Failed to load '/Game/CustomMeshes/Blue': Can't find file.
[2023.05.16-19.36.47:398][400]LoadErrors: Error: /Game/CustomMeshes/Blue : [AssetLog] C:\Users\Silvia\OneDrive - Dundalk Institute of Technology\Desktop\Saving_Blue_Beta\Saving_Blue_Beta\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: Failed to load '/Game/CustomMeshes/Blue': Can't find file. /Game/CustomMeshes/Blue
[2023.05.16-19.36.47:398][400]LogLinker: Warning: [AssetLog] C:\Users\Silvia\OneDrive - Dundalk Institute of Technology\Desktop\Saving_Blue_Beta\Saving_Blue_Beta\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: Failed to load '/Game/CustomMeshes/Blue': Can't find file.
[2023.05.16-19.36.47:400][400]LogLinker: Warning: Failed to load '/Game/CustomMeshes/Blue': Can't find file.
[2023.05.16-19.36.47:400][400]LoadErrors: Error: /Game/CustomMeshes/Blue : Failed to load '/Game/CustomMeshes/Blue': Can't find file. /Game/CustomMeshes/Blue
[2023.05.16-19.36.47:400][400]LogLinker: Warning: Failed to load '/Game/CustomMeshes/Blue': Can't find file.
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1 is already used by Landscape /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_0 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_1 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_10 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_11 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_12 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_13 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_14 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_15 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_16 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_17 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_18 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:411][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_19 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_2 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_20 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_21 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_22 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_23 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_24 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_25 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_26 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_27 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_28 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_29 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
