Log file open, 05/16/23 07:18:39
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_32 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_33 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_34 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_35 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_36 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_37 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_38 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_39 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_4 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_40 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_41 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_42 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_43 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_44 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_45 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_46 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_47 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_48 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_49 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:782][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_5 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_50 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_51 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_52 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_53 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_54 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_55 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_56 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_57 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_58 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_59 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_6 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_60 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_61 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_62 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_63 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_7 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_8 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:783][642]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-06.57.43:814][642]LogEditorActor: Deleted Actor: BP_SwanCharacter_C
[2023.05.16-06.57.43:845][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.16-06.57.43:849][642]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.05.16-06.58.18:582][903]BlueprintLog: New page: Compile BP_SwanCharacter
[2023.05.16-06.58.18:641][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.16-06.58.19:152][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-06.58.19:220][931]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_SwanCharacter
[2023.05.16-06.58.19:221][931]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanCharacterFB7E413F4BA4422C3EC35F86888AAF54.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_SwanCharacter.uasset'
[2023.05.16-06.58.19:228][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.74 sec)
[2023.05.16-06.58.19:233][931]AssetCheck: New page: Asset Save: BP_SwanCharacter
[2023.05.16-06.58.19:233][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter
[2023.05.16-06.58.21:660][ 67]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.21:660][ 67]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.21:661][ 67]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_2
[2023.05.16-06.58.21:662][ 67]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_2
[2023.05.16-06.58.22:385][110]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.22:385][110]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.22:387][110]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_3
[2023.05.16-06.58.22:387][110]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_3
[2023.05.16-06.58.26:454][347]Cmd: DELETE
[2023.05.16-06.58.26:454][347]Cmd: ACTOR DELETE
[2023.05.16-06.58.26:458][347]LogEditorActor: Deleted Actor: BP_SwanCharacter_C
[2023.05.16-06.58.26:491][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.16-06.58.26:495][347]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.05.16-06.58.32:080][677]BlueprintLog: New page: Compile BP_SwanCharacter
[2023.05.16-06.58.32:142][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.16-06.58.32:650][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-06.58.32:716][705]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_SwanCharacter
[2023.05.16-06.58.32:717][705]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanCharacter1844945447883D4AB8F8E9817948E981.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_SwanCharacter.uasset'
[2023.05.16-06.58.32:726][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.82 sec)
[2023.05.16-06.58.32:732][705]AssetCheck: New page: Asset Save: BP_SwanCharacter
[2023.05.16-06.58.32:732][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter
[2023.05.16-06.58.35:158][843]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.35:158][843]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.35:159][843]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_4
[2023.05.16-06.58.35:159][843]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_4
[2023.05.16-06.58.35:681][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.35:681][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter_C
[2023.05.16-06.58.35:683][874]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_5
[2023.05.16-06.58.35:683][874]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter as actor: BP_SwanCharacter_C /Game/Levels/Level1.Level1:PersistentLevel.BP_SwanCharacter_C_5
[2023.05.16-06.58.37:720][991]Cmd: DELETE
[2023.05.16-06.58.37:720][991]Cmd: ACTOR DELETE
[2023.05.16-06.58.37:725][991]LogEditorActor: Deleted Actor: BP_SwanCharacter_C
[2023.05.16-06.58.37:755][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.16-06.58.37:759][991]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.05.16-06.58.58:691][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-06.58.58:785][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.16-06.58.58:857][242]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-06.58.58:859][242]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1B6D2519C4A4A4C8FBD895990562F5F19.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-06.58.58:868][242]LogFileHelpers: Saving map 'Level1' took 0.112
[2023.05.16-06.58.58:875][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 3.00 sec)
[2023.05.16-06.58.58:881][242]AssetCheck: New page: Asset Save: Level1
[2023.05.16-06.58.58:881][242]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-07.00.54:524][957]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-07.00.54:524][957]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-07.00.54:524][957]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-07.00.58:259][957]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.16-07.01.08:698][177]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.05.16-07.01.08:710][177]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.05.16-07.01.08:715][177]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.05.16-07.01.08:730][178]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.05.16-07.01.17:265][373]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> NewAnimBlueprint
[2023.05.16-07.01.17:280][373]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.05.16-07.01.33:828][296]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> BP_SwanAnimation
[2023.05.16-07.01.33:844][296]LogMetaData: Removing '/Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Blueprints/Swans/NewAnimBlueprint.PackageMetaData'
[2023.05.16-07.01.33:844][296]LogMetaData: Removing '/Game/Blueprints/Swans/BP_SwanAnimation.SKEL_BP_SwanAnimation_C:AnimGraph' ref from Metadata '/Game/Blueprints/Swans/NewAnimBlueprint.PackageMetaData'
[2023.05.16-07.01.33:844][296]LogMetaData: Removing '/Game/Blueprints/Swans/BP_SwanAnimation.SKEL_BP_SwanAnimation_C' ref from Metadata '/Game/Blueprints/Swans/NewAnimBlueprint.PackageMetaData'
