Log file open, 05/14/23 13:48:36
[2023.05.14-15.28.45:605][377]LogShaderCompilers: Display: ================================================
[2023.05.14-15.28.45:661][377]LogSavePackage: Moving output files for package: /Game/CustomMeshes/m_lotus_leaf_001
[2023.05.14-15.28.45:661][377]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/m_lotus_leaf_0013E9CB6EF40DE809AFBFE159EAC5A75D1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/CustomMeshes/m_lotus_leaf_001.uasset'
[2023.05.14-15.28.45:674][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.74 sec (total: 6.70 sec)
[2023.05.14-15.28.45:674][377]LogStall: Shutdown...
[2023.05.14-15.28.45:681][377]LogStall: Shutdown complete.
[2023.05.14-15.28.45:731][377]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.45:731][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.28.45:826][377]LogSlate: Window 'Saving_Blue_Beta - Unreal Editor' being destroyed
[2023.05.14-15.28.45:918][377]AssetCheck: New page: Asset Save: multiple assets
[2023.05.14-15.28.45:918][377]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/CustomMeshes/lotus_leaves_001.lotus_leaves_001
[2023.05.14-15.28.45:918][377]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CustomMeshes/m_lotus_leaf_001.m_lotus_leaf_001
[2023.05.14-15.28.45:918][377]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/CustomMeshes/lotus_leaf_002.lotus_leaf_002
[2023.05.14-15.28.45:920][378]LogAutomationController: Ignoring very large delta of 6.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.14-15.28.45:920][378]Cmd: QUIT_EDITOR
[2023.05.14-15.28.45:920][378]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.14-15.28.45:927][378]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.14-15.28.45:927][378]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.14-15.28.45:927][378]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.14-15.28.45:931][378]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.45:931][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.28.45:932][378]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.14-15.28.45:932][378]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.14-15.28.46:014][378]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.14-15.28.46:015][378]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.14-15.28.46:015][378]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2023.05.14-15.28.46:015][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-15.28.46:018][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-15.28.46:051][378]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.14-15.28.46:056][378]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.14-15.28.46:056][378]LogExit: Preparing to exit.
[2023.05.14-15.28.46:097][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.14-15.28.46:102][378]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:102][378]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:105][378]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:106][378]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-15.28.46:625][378]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.46:628][378]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.46:630][378]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.46:632][378]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.46:634][378]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.46:636][378]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.28.46:687][378]LogExit: Transaction tracking system shut down
[2023.05.14-15.28.46:722][378]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.14-15.28.46:733][378]LogExit: Editor shut down
[2023.05.14-15.28.46:913][378]LogExit: Object subsystem successfully closed.
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: ================================================
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Total job queries 387, among them cache hits 45 (11.63%)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Tracking 342 distinct input hashes that result in 243 distinct outputs (71.05%)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: RAM used: 2.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Average time worker was idle: 3922.19 s
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 1.47 s
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 2.18 s
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Job life time (pending + execution): average 1.72 s, max 3.07
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.88 s
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Average processing rate: 4.10 jobs/sec
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Total thread time: 17.47 s
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Effective parallelization: 3.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 10.27% of total time (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.65% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 6.84% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.30% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.05% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.05.14-15.28.46:919][378]LogShaderCompilers: Display: ================================================
[2023.05.14-15.28.46:922][378]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.14-15.28.47:003][378]LogVirtualization: UE::Virtualization was shutdown
[2023.05.14-15.28.47:033][378]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.05.14-15.28.47:033][378]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.05.14-15.28.47:033][378]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.05.14-15.28.47:033][378]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1005)
[2023.05.14-15.28.47:033][378]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.05.14-15.28.47:033][378]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.05.14-15.28.47:033][378]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module TextureAlignMode (981)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module BspMode (979)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module GeometryMode (977)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module WaterEditor (973)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.05.14-15.28.47:034][378]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (951)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (923)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (921)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (919)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (917)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module WebMMedia (915)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (909)
[2023.05.14-15.28.47:035][378]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.05.14-15.28.47:036][378]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.05.14-15.28.47:591][378]MemoryProfiler: Shutdown
[2023.05.14-15.28.47:591][378]NetworkingProfiler: Shutdown
[2023.05.14-15.28.47:591][378]LoadingProfiler: Shutdown
[2023.05.14-15.28.47:591][378]TimingProfiler: Shutdown
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.05.14-15.28.47:591][378]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.05.14-15.28.47:592][378]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.05.14-15.28.47:593][378]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.05.14-15.28.47:593][378]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.05.14-15.28.47:593][378]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.05.14-15.28.47:593][378]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.05.14-15.28.47:593][378]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.05.14-15.28.47:599][378]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.05.14-15.28.47:599][378]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.05.14-15.28.47:599][378]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.05.14-15.28.47:599][378]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.05.14-15.28.47:600][378]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.05.14-15.28.47:600][378]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.05.14-15.28.47:601][378]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.05.14-15.28.47:601][378]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.05.14-15.28.47:601][378]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.05.14-15.28.47:601][378]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.05.14-15.28.47:601][378]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.05.14-15.28.47:614][378]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
