Log file open, 05/13/23 19:14:01
[2023.05.13-18.29.23:956][409]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.13-18.29.23:956][409]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.67% of total time (compiled   18 times, average 2.23 sec, max 3.00 sec, min 1.06 sec)
[2023.05.13-18.29.23:956][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.29% of total time (compiled   20 times, average 1.08 sec, max 1.59 sec, min 0.56 sec)
[2023.05.13-18.29.23:956][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.79% of total time (compiled   21 times, average 0.95 sec, max 1.43 sec, min 0.50 sec)
[2023.05.13-18.29.23:956][409]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.19% of total time (compiled   21 times, average 0.85 sec, max 1.26 sec, min 0.46 sec)
[2023.05.13-18.29.23:956][409]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.11% of total time (compiled   16 times, average 1.10 sec, max 2.10 sec, min 0.86 sec)
[2023.05.13-18.29.23:956][409]LogShaderCompilers: Display: ================================================
[2023.05.13-18.29.24:063][411]LogD3D12RHI: Creating RTPSO with 232 shaders (0 cached, 1 new) took 21.31 ms. Compile time 17.59 ms, link time 3.65 ms.
[2023.05.13-18.29.40:478][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.29.40:478][390]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.13-18.29.40:478][390]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.29.40:479][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.29.40:486][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-18.29.40:490][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.29.40:506][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.13-18.29.40:507][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.13-18.29.40:510][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.13-18.29.40:532][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.29.40:537][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.13-18.29.40:653][391]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.13-18.30.12:739][245]Cmd: TRANSACTION UNDO
[2023.05.13-18.30.12:739][245]LogEditorTransaction: Undo Scale Elements
[2023.05.13-18.30.47:453][237]Cmd: TRANSACTION UNDO
[2023.05.13-18.30.47:453][237]LogEditorTransaction: Undo Scale Elements
[2023.05.13-18.31.04:960][246]Cmd: TRANSACTION UNDO
[2023.05.13-18.31.04:960][246]LogEditorTransaction: Undo Clicking on Elements
[2023.05.13-18.32.29:463][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-18.32.29:470][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-18.32.29:470][172]PIE: New page: PIE session: Level1 (13 May 2023, 20:32:29)
[2023.05.13-18.32.29:470][172]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.13-18.32.29:487][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017621s)
[2023.05.13-18.32.29:487][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.017664s)
[2023.05.13-18.32.29:488][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-18.32.29:488][172]LogAIModule: Creating AISystem for world Level1
[2023.05.13-18.32.29:488][172]LogPlayLevel: PIE: World Init took: (0.001136s)
[2023.05.13-18.32.29:498][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.13-18.32.29:500][172]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.13-18.32.29:500][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-18.32.29:500][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-18.32.29:500][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-18.32.29:500][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-18.32.29:500][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.13-18.32.29:501][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-18.32.29:501][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.13-18.32.29:501][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-18.32.29:501][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-18.32.29:501][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-18.32.29:501][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-18.32.29:505][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-18.32.29:672][172]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.13-18.32.29:672][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-18.32.29:672][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-18.32.29:672][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-18.32.29:674][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.13-18.32.29:674][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.13-18.32.29:675][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.13-18.32.29:675][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.13-18.32.29:675][172]LogInit: FAudioDevice initialized.
[2023.05.13-18.32.29:675][172]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.13-18.32.29:680][172]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.13-18.32.29:685][172]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.13-19.32.29
[2023.05.13-18.32.29:686][172]LogWorld: Bringing up level for play took: 0.006720
[2023.05.13-18.32.29:688][172]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.13-18.32.29:692][172]PIE: Server logged in
[2023.05.13-18.32.29:693][172]PIE: Play in editor total start time 0.224 seconds.
[2023.05.13-18.32.37:057][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.32.37:057][604]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.13-18.32.37:057][604]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.32.37:058][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.32.37:064][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-18.32.37:067][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.32.37:077][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.32.37:078][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.13-18.32.37:081][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.13-18.32.37:105][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.13-18.32.37:149][605]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.13-18.32.52:713][490]LogViewport: Scene viewport resized to 60x60, mode Windowed.
[2023.05.13-18.32.56:175][689]LogViewport: Scene viewport resized to 60x60, mode Windowed.
[2023.05.13-18.33.22:101][ 83]Cmd: TRANSACTION UNDO
[2023.05.13-18.33.22:101][ 83]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.05.13-18.33.22:177][ 83]LogTexture: Display: Building textures: /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.05.13-18.33.33:001][603]Cmd: SELECT NONE
[2023.05.13-18.33.57:532][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.05.13-18.33.57:532][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.05.13-18.33.57:532][  3]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_25
[2023.05.13-18.33.57:543][  3]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_25
[2023.05.13-18.33.58:567][ 63]LogShaderCompilers: Display: ================================================
[2023.05.13-18.33.58:567][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-18.33.58:567][ 63]LogShaderCompilers: Display: Total job queries 857, among them cache hits 37 (4.32%)
[2023.05.13-18.33.58:567][ 63]LogShaderCompilers: Display: Tracking 816 distinct input hashes that result in 482 distinct outputs (59.07%)
[2023.05.13-18.33.58:567][ 63]LogShaderCompilers: Display: RAM used: 6.41 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Shaders Compiled: 322
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Jobs assigned 326, completed 322 (98.77%)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Average time worker was idle: 24.18 s
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Time job spent in pending queue: average 6.30 s, longest 20.59 s
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 7.84 s
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Job life time (pending + execution): average 8.40 s, max 22.22
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.92 s
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Jobs were issued in 283 batches (only local compilation was used), average 1.15 jobs/batch
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Average processing rate: 5.56 jobs/sec
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Total thread time: 344.94 s
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Total thread preprocess time: 18.29 s
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Effective parallelization: 5.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    6 times, average 2.40 sec, max 2.83 sec, min 2.02 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   18 times, average 2.23 sec, max 3.00 sec, min 1.06 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 2.07 sec, max 2.27 sec, min 1.93 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 2.05 sec, max 2.05 sec, min 2.05 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.02 sec, max 2.17 sec, min 1.63 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.65% of total time (compiled   18 times, average 2.23 sec, max 3.00 sec, min 1.06 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.28% of total time (compiled   20 times, average 1.08 sec, max 1.59 sec, min 0.56 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.78% of total time (compiled   21 times, average 0.95 sec, max 1.43 sec, min 0.50 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.18% of total time (compiled   21 times, average 0.85 sec, max 1.26 sec, min 0.46 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.10% of total time (compiled   16 times, average 1.10 sec, max 2.10 sec, min 0.86 sec)
[2023.05.13-18.33.58:568][ 63]LogShaderCompilers: Display: ================================================
[2023.05.13-18.33.58:926][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.05.13-18.33.58:926][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.05.13-18.33.58:928][ 83]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_34
[2023.05.13-18.33.58:928][ 83]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_34
[2023.05.13-18.33.59:828][119]LogD3D12RHI: Creating RTPSO with 233 shaders (0 cached, 1 new) took 106.88 ms. Compile time 101.60 ms, link time 5.22 ms.
[2023.05.13-18.35.12:537][407]LogTexture: Display: Building textures: /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.05.13-18.36.47:040][310]LogD3D12RHI: Creating RTPSO with 234 shaders (0 cached, 1 new) took 150.35 ms. Compile time 145.96 ms, link time 4.30 ms.
[2023.05.13-18.36.53:096][661]Cmd: TRANSACTION UNDO
[2023.05.13-18.36.53:096][661]LogEditorTransaction: Undo Edit Static Mesh
[2023.05.13-18.37.03:559][243]LogShaderCompilers: Display: ================================================
[2023.05.13-18.37.03:559][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Total job queries 879, among them cache hits 37 (4.21%)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Tracking 839 distinct input hashes that result in 495 distinct outputs (59.00%)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: RAM used: 6.58 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.40%
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Shaders Compiled: 345
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Jobs assigned 348, completed 345 (99.14%)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Average time worker was idle: 32.22 s
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Time job spent in pending queue: average 5.93 s, longest 20.59 s
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Job execution time: average 2.00 s, max 7.84 s
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Job life time (pending + execution): average 7.98 s, max 22.22
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.79 s
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Jobs were issued in 305 batches (only local compilation was used), average 1.14 jobs/batch
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Average processing rate: 5.17 jobs/sec
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Total thread time: 376.03 s
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Total thread preprocess time: 20.11 s
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Effective parallelization: 5.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    7 times, average 2.43 sec, max 2.83 sec, min 2.02 sec)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    2 times, average 2.40 sec, max 2.75 sec, min 2.05 sec)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   20 times, average 2.22 sec, max 3.00 sec, min 1.06 sec)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 2.07 sec, max 2.27 sec, min 1.93 sec)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.02 sec, max 2.17 sec, min 1.63 sec)
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.13-18.37.03:560][243]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.80% of total time (compiled   20 times, average 2.22 sec, max 3.00 sec, min 1.06 sec)
[2023.05.13-18.37.03:561][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.82% of total time (compiled   23 times, average 1.11 sec, max 1.59 sec, min 0.56 sec)
[2023.05.13-18.37.03:561][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.26% of total time (compiled   24 times, average 0.98 sec, max 1.43 sec, min 0.50 sec)
[2023.05.13-18.37.03:561][243]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.88% of total time (compiled   25 times, average 0.89 sec, max 1.31 sec, min 0.46 sec)
[2023.05.13-18.37.03:561][243]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.00% of total time (compiled   17 times, average 1.11 sec, max 2.10 sec, min 0.86 sec)
[2023.05.13-18.37.03:561][243]LogShaderCompilers: Display: ================================================
[2023.05.13-18.37.29:403][717]LogD3D12RHI: Creating RTPSO with 235 shaders (0 cached, 1 new) took 135.98 ms. Compile time 131.48 ms, link time 4.43 ms.
[2023.05.13-18.37.35:800][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-18.37.35:902][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.13-18.37.35:907][ 94]LogTexture: Display: Building textures: /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.05.13-18.37.35:912][ 94]LogTexture: Display: Building textures: /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.05.13-18.37.35:974][ 94]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.13-18.37.35:975][ 94]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level16DBD3D6F482C91447D4CB5851C1D2D8B.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.13-18.37.35:985][ 94]LogFileHelpers: Saving map 'Level1' took 0.118
[2023.05.13-18.37.35:994][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 1.32 sec)
[2023.05.13-18.37.36:000][ 94]AssetCheck: New page: Asset Save: Level1
[2023.05.13-18.37.36:000][ 94]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.13-18.37.54:476][180]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-18.37.54:486][180]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-18.37.54:486][180]PIE: New page: PIE session: Level1 (13 May 2023, 20:37:54)
[2023.05.13-18.37.54:486][180]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.13-18.37.54:499][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012695s)
[2023.05.13-18.37.54:499][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.012727s)
[2023.05.13-18.37.54:499][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-18.37.54:500][180]LogAIModule: Creating AISystem for world Level1
[2023.05.13-18.37.54:500][180]LogPlayLevel: PIE: World Init took: (0.000920s)
[2023.05.13-18.37.54:508][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.13-18.37.54:511][180]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.13-18.37.54:511][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-18.37.54:511][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-18.37.54:511][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-18.37.54:511][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-18.37.54:511][180]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.13-18.37.54:511][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-18.37.54:511][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.13-18.37.54:511][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-18.37.54:511][180]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-18.37.54:511][180]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-18.37.54:511][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-18.37.54:514][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-18.37.54:678][180]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.13-18.37.54:680][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-18.37.54:680][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-18.37.54:680][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-18.37.54:681][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.13-18.37.54:681][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.13-18.37.54:684][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.13-18.37.54:684][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.13-18.37.54:684][180]LogInit: FAudioDevice initialized.
[2023.05.13-18.37.54:684][180]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.13-18.37.54:689][180]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.13-18.37.54:698][180]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.13-19.37.54
[2023.05.13-18.37.54:699][180]LogWorld: Bringing up level for play took: 0.009730
[2023.05.13-18.37.54:701][180]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.13-18.37.54:705][180]PIE: Server logged in
[2023.05.13-18.37.54:705][180]PIE: Play in editor total start time 0.22 seconds.
[2023.05.13-18.38.07:356][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.38.07:356][932]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.13-18.38.07:356][932]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.38.07:357][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.38.07:366][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-18.38.07:369][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.38.07:381][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-18.38.07:382][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.13-18.38.07:383][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.13-18.38.07:405][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.13-18.38.07:465][933]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.13-18.38.30:853][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.13-18.38.30:932][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.13-18.38.30:993][322]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.13-18.38.30:994][322]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level17411D75E422668A8259B34838D654282.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.13-18.38.31:001][322]LogFileHelpers: Saving map 'Level1' took 0.078
[2023.05.13-18.38.31:010][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.48 sec)
[2023.05.13-18.38.31:015][322]AssetCheck: New page: Asset Save: Level1
[2023.05.13-18.38.31:015][322]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.13-18.38.32:671][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.13-18.38.32:673][421]LogStall: Shutdown...
[2023.05.13-18.38.32:677][421]LogStall: Shutdown complete.
[2023.05.13-18.38.32:703][421]LogSlate: Window 'Saving_Blue_Beta - Unreal Editor' being destroyed
[2023.05.13-18.38.32:774][422]Cmd: QUIT_EDITOR
[2023.05.13-18.38.32:774][422]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
