Log file open, 05/16/23 16:54:34
[2023.05.16-17.41.57:660][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.41.57:661][552]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.41.57:661][552]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.41.57:663][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.41.57:677][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-17.41.57:695][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.41.57:873][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.41.57:873][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.16-17.41.57:879][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.16-17.41.57:900][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.41.57:917][552]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2023.05.16-17.41.58:024][553]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.16-17.42.00:547][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-17.42.00:558][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-17.42.00:558][661]PIE: New page: PIE session: Level1 (16 May 2023, 19:42:00)
[2023.05.16-17.42.00:559][661]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.42.00:612][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053698s)
[2023.05.16-17.42.00:612][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.053788s)
[2023.05.16-17.42.00:612][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.42.00:613][661]LogAIModule: Creating AISystem for world Level1
[2023.05.16-17.42.00:614][661]LogPlayLevel: PIE: World Init took: (0.002066s)
[2023.05.16-17.42.00:798][661]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2023.05.16-17.42.00:802][661]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.16-17.42.00:802][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-17.42.00:803][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-17.42.00:803][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-17.42.00:803][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-17.42.00:803][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-17.42.00:803][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-17.42.00:803][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-17.42.00:803][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-17.42.00:803][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-17.42.00:804][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-17.42.00:804][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-17.42.00:808][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-17.42.01:163][661]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-17.42.01:164][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-17.42.01:164][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-17.42.01:164][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-17.42.01:164][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.16-17.42.01:165][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.16-17.42.01:169][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.16-17.42.01:169][661]LogInit: FAudioDevice initialized.
[2023.05.16-17.42.01:169][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.16-17.42.01:169][661]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.05.16-17.42.01:174][661]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-17.42.01:191][661]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-18.42.01
[2023.05.16-17.42.01:199][661]LogWorld: Bringing up level for play took: 0.023943
[2023.05.16-17.42.01:204][661]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.16-17.42.01:211][661]PIE: Server logged in
[2023.05.16-17.42.01:213][661]PIE: Play in editor total start time 0.655 seconds.
[2023.05.16-17.42.33:808][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.42.33:809][482]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.42.33:809][482]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.42.33:810][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.42.33:820][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-17.42.33:832][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.42.33:942][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.42.33:943][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.16-17.42.33:945][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.16-17.42.33:954][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.42.33:963][482]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.05.16-17.42.34:032][483]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.16-17.42.58:254][291]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.05.16-17.43.00:712][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-17.43.00:854][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.16-17.43.00:941][436]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-17.43.00:942][436]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1C37292B94878BC441279B987AE6FC2A4.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-17.43.00:952][436]LogFileHelpers: Saving map 'Level1' took 0.185
[2023.05.16-17.43.00:959][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 57.6 sec)
[2023.05.16-17.43.00:971][436]AssetCheck: New page: Asset Save: Level1
[2023.05.16-17.43.00:971][436]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-17.43.03:099][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.16-17.43.05:599][558]LogSlate: Window 'Save Content' being destroyed
[2023.05.16-17.43.05:637][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-17.43.09:849][558]LogSlate: Window 'Save Level As' being destroyed
[2023.05.16-17.43.10:169][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.43.10:283][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.05.16-17.43.10:379][558]LogSavePackage: Moving output files for package: /Game/Levels/autosave
[2023.05.16-17.43.10:379][558]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/autosave1158CE814264757C844CFDA756AEE5FD.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/autosave.umap'
[2023.05.16-17.43.10:402][558]LogFileHelpers: Saving map 'autosave' took 0.534
[2023.05.16-17.43.10:411][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.77 sec (total: 1:02 min)
[2023.05.16-17.43.10:423][558]AssetCheck: New page: Asset Save: autosave
[2023.05.16-17.43.10:423][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/autosave.autosave
[2023.05.16-17.43.22:610][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.16-17.43.25:635][973]LogSlate: Window 'Save Content' being destroyed
[2023.05.16-17.43.25:641][973]LightingResults: New page: Lighting Build
[2023.05.16-17.43.25:641][973]LoadErrors: New page: Loading map: MainMenu.umap
[2023.05.16-17.43.25:679][973]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.43.25:681][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.43.25:681][973]MapCheck: New page: Map Check
[2023.05.16-17.43.25:681][973]LightingResults: New page: Lighting Build
[2023.05.16-17.43.25:783][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.43.25:803][973]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.05.16-17.43.25:810][973]LogWorld: UWorld::CleanupWorld for autosave, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.43.25:811][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.43.25:813][973]LogWorld: UWorld::CleanupWorld for LevelX, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.43.25:814][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.43.25:933][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.05.16-17.43.26:035][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.05.16-17.43.31:786][973]LogSlate: Window 'Message' being destroyed
[2023.05.16-17.43.31:794][973]Message dialog closed, result: Ok, title: Message, text: The following assets have been modified and cannot be unloaded:
    /Temp/Autosaves/Game/Levels/Level1_Auto1
Saving these assets will allow them to be unloaded.
[2023.05.16-17.43.31:896][973]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.05.16-17.43.31:896][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.43.31:896][973]LogAIModule: Creating AISystem for world MainMenu
[2023.05.16-17.43.31:922][973]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-17.43.32:040][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.16-17.43.32:066][973]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-17.43.32:067][973]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.23ms to complete.
[2023.05.16-17.43.32:067][973]LogFileHelpers: Loading map 'MainMenu' took 6.427
[2023.05.16-17.43.32:067][973]LogSlate: Window 'Open Level' being destroyed
[2023.05.16-17.43.34:777][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-17.43.34:785][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-17.43.34:785][114]PIE: New page: PIE session: MainMenu (16 May 2023, 19:43:34)
[2023.05.16-17.43.34:785][114]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.05.16-17.43.34:785][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001152s)
[2023.05.16-17.43.34:785][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001187s)
[2023.05.16-17.43.34:786][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.43.34:786][114]LogAIModule: Creating AISystem for world MainMenu
[2023.05.16-17.43.34:787][114]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.05.16-17.43.34:879][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.16-17.43.34:883][114]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.16-17.43.34:883][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-17.43.34:883][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-17.43.34:883][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-17.43.34:883][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-17.43.34:883][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-17.43.34:883][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-17.43.34:883][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-17.43.34:883][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-17.43.34:883][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-17.43.34:884][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-17.43.34:884][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-17.43.34:886][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-17.43.35:013][114]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-17.43.35:014][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-17.43.35:014][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-17.43.35:014][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-17.43.35:015][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.16-17.43.35:015][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.16-17.43.35:015][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.16-17.43.35:016][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.16-17.43.35:016][114]LogInit: FAudioDevice initialized.
[2023.05.16-17.43.35:016][114]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenu'.
[2023.05.16-17.43.35:019][114]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.05.16-17.43.35:020][114]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.05.16-18.43.35
[2023.05.16-17.43.35:020][114]LogWorld: Bringing up level for play took: 0.000371
[2023.05.16-17.43.35:022][114]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.05.16-17.43.35:025][114]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.16-17.43.35:025][114]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.16-17.43.35:025][114]PIE: Server logged in
[2023.05.16-17.43.35:025][114]PIE: Play in editor total start time 0.241 seconds.
[2023.05.16-17.43.38:492][322]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.16-17.43.38:493][322]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.16-17.43.38:494][322]LogNet: Browse: /Game/Levels/Level1
[2023.05.16-17.43.38:494][322]LogLoad: LoadMap: /Game/Levels/Level1
[2023.05.16-17.43.38:494][322]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.05.16-17.43.38:495][322]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.43.38:495][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.43.38:590][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.43.38:593][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.16-17.43.38:647][322]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.05.16-17.43.38:647][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-17.43.38:647][322]LogAIModule: Creating AISystem for world Level1
[2023.05.16-17.43.38:648][322]LogPlayLevel: PIE: World Init took: (0.001246s)
[2023.05.16-17.43.38:648][322]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-17.43.38:709][322]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.05.16-18.43.38
[2023.05.16-17.43.38:713][322]LogWorld: Bringing up level for play took: 0.056075
[2023.05.16-17.43.38:719][322]LogLoad: Took 0.224571 seconds to LoadMap(/Game/Levels/Level1)
[2023.05.16-17.43.38:814][322]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: ================================================
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: Total job queries 472, among them cache hits 100 (21.19%)
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 258 distinct outputs (69.35%)
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: RAM used: 3.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-17.43.38:815][322]LogShaderCompilers: Display: ================================================
[2023.05.16-17.43.39:151][323]LogD3D12RHI: Creating RTPSO with 234 shaders (0 cached, 1 new) took 83.27 ms. Compile time 19.42 ms, link time 63.77 ms.
[2023.05.16-17.43.43:308][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.43.43:308][557]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-17.43.43:308][557]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.43.43:310][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.43.43:318][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-17.43.43:329][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.43.43:427][557]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-17.43.43:427][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.16-17.43.43:429][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.16-17.43.43:436][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-17.43.43:443][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.05.16-17.43.43:485][558]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.05.16-17.53.17:816][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.16-17.53.21:015][396]LogSlate: Window 'Save Content' being destroyed
[2023.05.16-17.53.21:053][396]LogStall: Shutdown...
[2023.05.16-17.53.21:060][396]LogStall: Shutdown complete.
[2023.05.16-17.53.21:136][396]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.21:137][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.21:533][396]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.16-17.53.21:533][396]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.21:533][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.21:728][396]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.21:728][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.21:743][396]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.21:743][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.21:900][396]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.16-17.53.21:900][396]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.21:900][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.22:100][396]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.16-17.53.22:100][396]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.22:100][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.22:246][396]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.22:246][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.22:262][396]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.22:262][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.22:354][396]LogSlate: Window 'Project Settings' being destroyed
[2023.05.16-17.53.22:505][396]LogSlate: Window 'Saving_Blue_Beta - Unreal Editor' being destroyed
[2023.05.16-17.53.22:604][397]Cmd: QUIT_EDITOR
[2023.05.16-17.53.22:604][397]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.16-17.53.22:607][397]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.16-17.53.22:607][397]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.16-17.53.22:607][397]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.16-17.53.22:607][397]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.22:608][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.22:610][397]LogWorld: UWorld::CleanupWorld for Level1_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.22:610][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-17.53.22:611][397]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.16-17.53.22:611][397]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.16-17.53.23:499][397]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.16-17.53.23:499][397]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.16-17.53.23:499][397]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.05.16-17.53.23:500][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-17.53.23:503][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-17.53.23:528][397]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.16-17.53.23:533][397]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.16-17.53.23:533][397]LogExit: Preparing to exit.
[2023.05.16-17.53.23:713][397]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2023.05.16-17.53.23:756][397]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:756][397]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:759][397]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
