Log file open, 05/16/23 13:33:26
[2023.05.16-13.01.03:430][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 37.1 sec)
[2023.05.16-13.01.03:589][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.16-13.01.03:675][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.16-13.01.03:737][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.16-13.01.03:745][605]AssetCheck: New page: Asset Save: BP_EnemyGameMode
[2023.05.16-13.01.03:745][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EnemyAI/BP_EnemyGameMode.BP_EnemyGameMode
[2023.05.16-13.01.04:681][712]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EnemyAI/BP_EnemyGameMode.BP_EnemyGameMode
[2023.05.16-13.01.04:682][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-13.01.22:103][633]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.01.22:103][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.01.28:930][400]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.16-13.01.28:930][400]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.01.28:931][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.01.28:972][400]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EnemyAI/BP_EnemyGameMode.BP_EnemyGameMode
[2023.05.16-13.01.28:973][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-13.01.42:246][740]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.01.42:247][740]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.01.42:247][740]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.02.39:963][950]BlueprintLog: New page: Compile BP_EnemyGameMode
[2023.05.16-13.02.40:034][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.16-13.02.41:083][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.02.41:122][ 54]LogSavePackage: Moving output files for package: /Game/Blueprints/EnemyAI/BP_EnemyGameMode
[2023.05.16-13.02.41:123][ 54]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_EnemyGameMode7AF7BBB64A2E56A1400B97901DF1CCA6.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/EnemyAI/BP_EnemyGameMode.uasset'
[2023.05.16-13.02.41:131][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 37.2 sec)
[2023.05.16-13.02.41:136][ 54]AssetCheck: New page: Asset Save: BP_EnemyGameMode
[2023.05.16-13.02.41:137][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EnemyAI/BP_EnemyGameMode.BP_EnemyGameMode
[2023.05.16-13.03.24:925][469]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.03.24:926][469]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.03.24:926][469]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.03.55:222][627]LogSlate: Window 'Project Settings' being destroyed
[2023.05.16-13.03.55:231][627]LogSlate: Window 'Project Settings' being destroyed
[2023.05.16-13.05.08:070][742]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.05.08:071][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-13.05.10:911][ 25]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.05.10:911][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.05.10:940][ 25]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.05.10:940][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: ================================================
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Total job queries 549, among them cache hits 178 (32.42%)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Tracking 371 distinct input hashes that result in 255 distinct outputs (68.73%)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: RAM used: 3.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 2.63 s
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 2.58 s
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Job life time (pending + execution): average 2.52 s, max 4.45
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.51 s
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Average processing rate: 4.44 jobs/sec
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Total thread time: 17.40 s
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Total thread preprocess time: 0.95 s
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Effective parallelization: 3.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.90 sec, max 2.10 sec, min 1.70 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.03 sec, max 1.10 sec, min 0.91 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.93 sec, max 0.94 sec, min 0.91 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.85% of total time (compiled    2 times, average 1.90 sec, max 2.10 sec, min 1.70 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.69% of total time (compiled    3 times, average 1.03 sec, max 1.10 sec, min 0.91 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.96% of total time (compiled    3 times, average 0.93 sec, max 0.94 sec, min 0.91 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.84% of total time (compiled    3 times, average 0.80 sec, max 0.82 sec, min 0.77 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 12.18% of total time (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.05.16-13.06.30:648][747]LogShaderCompilers: Display: ================================================
[2023.05.16-13.07.12:589][432]Cmd: TRANSACTION UNDO
[2023.05.16-13.07.12:589][432]LogEditorTransaction: Undo Clicking on Elements
[2023.05.16-13.07.12:874][432]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.07.12:878][432]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.07.12:879][432]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.07.16:200][671]Cmd: TRANSACTION UNDO
[2023.05.16-13.07.16:200][671]LogEditorTransaction: Undo Set Scale
[2023.05.16-13.07.16:498][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.07.16:501][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.07.16:501][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.07.29:122][732]Cmd: DELETE
[2023.05.16-13.07.29:122][732]Cmd: ACTOR DELETE
[2023.05.16-13.07.29:128][732]LogEditorActor: Deleted Actor: BP_Swan_C
[2023.05.16-13.07.29:209][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.16-13.07.29:213][732]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.05.16-13.07.33:331][ 63]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.05.16-13.08.18:611][426]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.08.18:740][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.16-13.08.20:284][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.08.20:394][579]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.08.20:396][579]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan5B0B6D55400CB0CEB3386FA6358D16D1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.08.20:404][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 37.3 sec)
[2023.05.16-13.08.20:414][579]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.08.20:414][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.09.27:038][260]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.09.27:157][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.16-13.10.59:258][900]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.10.59:372][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.16-13.11.00:155][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.11.00:248][966]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.11.00:250][966]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanD2D17E744FC78731ACCBA697A99C5383.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.11.00:259][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 37.4 sec)
[2023.05.16-13.11.00:264][966]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.11.00:264][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.11.06:456][424]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.11.06:456][424]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.11.06:457][424]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_2
[2023.05.16-13.11.06:458][424]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_2
[2023.05.16-13.11.07:763][574]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.11.07:763][574]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.11.07:766][574]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_3
[2023.05.16-13.11.07:767][574]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_3
[2023.05.16-13.11.32:565][501]Cmd: DELETE
[2023.05.16-13.11.32:565][501]Cmd: ACTOR DELETE
[2023.05.16-13.11.32:573][501]LogEditorActor: Deleted Actor: BP_Swan_C
[2023.05.16-13.11.32:650][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.16-13.11.32:655][501]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.05.16-13.12.00:555][931]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.12.00:695][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.16-13.12.04:601][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.04:601][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.04:602][216]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_4
[2023.05.16-13.12.04:603][216]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_4
[2023.05.16-13.12.05:700][335]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.05:700][335]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.05:704][335]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_5
[2023.05.16-13.12.05:705][335]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_5
[2023.05.16-13.12.15:365][981]Cmd: TRANSACTION UNDO
[2023.05.16-13.12.15:365][981]LogEditorTransaction: Undo Move Elements
[2023.05.16-13.12.15:721][981]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.12.15:723][981]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.12.15:724][981]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.12.50:329][221]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.50:329][221]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.50:330][221]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_6
[2023.05.16-13.12.50:331][221]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_6
[2023.05.16-13.12.51:127][302]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.51:127][302]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.12.51:130][302]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_7
[2023.05.16-13.12.51:131][302]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_7
[2023.05.16-13.13.59:674][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.16-13.13.59:748][183]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto2
[2023.05.16-13.13.59:749][183]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1_Auto2EBB6DE084945B2B06A524CA9563298D1.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Levels/Level1_Auto2.umap'
[2023.05.16-13.13.59:755][183]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.138
[2023.05.16-13.13.59:755][183]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.138
[2023.05.16-13.13.59:755][183]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Swans/BP_Swan] ([2] browsable assets)...
[2023.05.16-13.13.59:805][183]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan]
[2023.05.16-13.13.59:805][183]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Swans/BP_Swan]
[2023.05.16-13.13.59:808][183]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Swans/BP_Swan_Auto2
[2023.05.16-13.13.59:808][183]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan_Auto203AF15014EF647712F1A89814C4092C7.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Blueprints/Swans/BP_Swan_Auto2.uasset'
[2023.05.16-13.13.59:809][183]LogFileHelpers: Auto-saving content packages took 0.054
[2023.05.16-13.14.31:960][125]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.14.31:960][125]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.14.31:961][125]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_8
[2023.05.16-13.14.31:961][125]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_8
[2023.05.16-13.14.33:005][235]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.14.33:005][235]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Swans/BP_Swan.BP_Swan_C
[2023.05.16-13.14.33:007][235]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_9
[2023.05.16-13.14.33:008][235]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan as actor: BP_Swan_C /Game/Levels/Level1.Level1:PersistentLevel.BP_Swan_C_9
[2023.05.16-13.14.52:850][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-13.14.52:857][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-13.14.52:857][937]PIE: New page: PIE session: Level1 (16 May 2023, 15:14:52)
[2023.05.16-13.14.52:857][937]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-13.14.52:878][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019721s)
[2023.05.16-13.14.52:878][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.019763s)
[2023.05.16-13.14.52:878][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-13.14.52:879][937]LogAIModule: Creating AISystem for world Level1
[2023.05.16-13.14.52:879][937]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.05.16-13.14.52:939][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.16-13.14.52:944][937]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.16-13.14.52:944][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-13.14.52:944][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-13.14.52:944][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-13.14.52:944][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-13.14.52:944][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-13.14.52:944][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-13.14.52:944][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-13.14.52:944][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-13.14.52:944][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-13.14.52:944][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-13.14.52:944][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-13.14.52:947][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-13.14.53:095][937]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-13.14.53:095][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-13.14.53:095][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-13.14.53:095][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-13.14.53:096][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.16-13.14.53:096][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.16-13.14.53:097][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.16-13.14.53:097][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.16-13.14.53:097][937]LogInit: FAudioDevice initialized.
[2023.05.16-13.14.53:098][937]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.05.16-13.14.53:101][937]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-13.14.53:110][937]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.16-14.14.53
[2023.05.16-13.14.53:114][937]LogWorld: Bringing up level for play took: 0.012233
[2023.05.16-13.14.53:116][937]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.05.16-13.14.53:119][937]PIE: Server logged in
[2023.05.16-13.14.53:119][937]PIE: Play in editor total start time 0.263 seconds.
[2023.05.16-13.15.02:406][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-13.15.02:406][988]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
