Log file open, 05/14/23 13:31:15
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.25:996][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.14-12.31.26:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.31.26:008][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.31.26:012][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.31.26:016][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.31.26:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.14-12.31.26:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.14-12.31.26:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.14-12.31.26:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.14-12.31.26:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.14-12.31.26:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.14-12.31.26:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.14-12.31.26:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.14-12.31.26:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.14-12.31.26:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.14-12.31.26:208][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.14-12.31.26:209][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.14-12.31.26:211][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.14-12.31.26:211][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.14-12.31.26:233][  0]LogViewport: Scene viewport resized to 807x869, mode Windowed.
[2023.05.14-12.31.26:313][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 51.98 ms. Compile time 35.44 ms, link time 16.50 ms.
[2023.05.14-12.31.26:331][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.26:423][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.26:557][  0]LogStall: Startup...
[2023.05.14-12.31.26:560][  0]LogStall: Startup complete.
[2023.05.14-12.31.26:574][  0]LogLoad: (Engine Initialization) Total time: 11.92 seconds
[2023.05.14-12.31.26:574][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.14-12.31.26:661][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.05.14-12.31.26:661][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.05.14-12.31.26:666][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.14-12.31.26:784][  1]LogAssetRegistry: Asset discovery search completed in 8.5466 seconds
[2023.05.14-12.31.26:793][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.05.14-12.31.29:590][157]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.14-12.31.30:488][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.14-12.31.30:489][209]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-12.31.30:489][209]LightingResults: New page: Lighting Build
[2023.05.14-12.31.30:489][209]LoadErrors: New page: Loading map: Level1.umap
[2023.05.14-12.31.30:529][209]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.31.30:529][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.31.30:529][209]MapCheck: New page: Map Check
[2023.05.14-12.31.30:530][209]LightingResults: New page: Lighting Build
[2023.05.14-12.31.30:539][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-12.31.30:539][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.14-12.31.30:757][209]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.14-12.31.30:757][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.31.30:757][209]LogAIModule: Creating AISystem for world Level1
[2023.05.14-12.31.30:834][209]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-12.31.30:853][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.14-12.31.30:859][209]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-12.31.30:860][209]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.05.14-12.31.30:860][209]LogFileHelpers: Loading map 'Level1' took 0.371
[2023.05.14-12.31.30:860][209]LogSlate: Window 'Open Level' being destroyed
[2023.05.14-12.31.31:298][209]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.14-12.31.31:859][209]LogD3D12RHI: Creating RTPSO with 218 shaders (0 cached, 218 new) took 502.24 ms. Compile time 485.57 ms, link time 16.60 ms.
[2023.05.14-12.31.31:892][209]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.31:971][209]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.31:993][209]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:071][209]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:078][209]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:155][209]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:162][209]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:245][209]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:258][209]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:344][209]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:350][209]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:427][209]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:447][209]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:523][209]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:530][210]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:613][210]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:620][211]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:697][211]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:708][211]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:786][211]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:800][211]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:880][211]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.32:894][211]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.32:978][211]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.33:337][212]LogD3D12RHI: Creating RTPSO with 221 shaders (0 cached, 3 new) took 11.23 ms. Compile time 8.65 ms, link time 2.53 ms.
[2023.05.14-12.31.33:342][212]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.33:418][212]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.33:476][212]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.33:553][212]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.33:562][212]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.33:639][212]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.33:645][212]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.33:730][212]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.33:736][212]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.33:812][212]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.33:818][212]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.33:894][212]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.33:906][212]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.14-12.31.33:918][212]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 1 new) took 12.93 ms. Compile time 9.91 ms, link time 2.96 ms.
[2023.05.14-12.31.33:995][213]LogD3D12RHI: Creating RTPSO with 224 shaders (1 cached, 2 new) took 17.23 ms. Compile time 13.93 ms, link time 3.24 ms.
[2023.05.14-12.31.34:118][215]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.14-12.31.34:195][215]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.14-12.31.38:021][425]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 10.32 ms. Compile time 6.82 ms, link time 3.43 ms.
[2023.05.14-12.31.38:135][429]LogD3D12RHI: Creating RTPSO with 226 shaders (0 cached, 1 new) took 11.38 ms. Compile time 8.88 ms, link time 2.44 ms.
[2023.05.14-12.32.43:145][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.14-12.32.43:146][576]LogStall: Shutdown...
[2023.05.14-12.32.43:149][576]LogStall: Shutdown complete.
[2023.05.14-12.32.43:169][576]LogSlate: Window 'Saving_Blue_Beta - Unreal Editor' being destroyed
[2023.05.14-12.32.43:215][577]Cmd: QUIT_EDITOR
[2023.05.14-12.32.43:217][577]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.14-12.32.43:221][577]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.14-12.32.43:221][577]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.14-12.32.43:221][577]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.14-12.32.43:222][577]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.32.43:223][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.32.43:223][577]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.14-12.32.43:224][577]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.14-12.32.43:332][577]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.14-12.32.43:332][577]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.14-12.32.43:332][577]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2023.05.14-12.32.43:332][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-12.32.43:334][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-12.32.43:353][577]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.14-12.32.43:357][577]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.14-12.32.43:357][577]LogExit: Preparing to exit.
[2023.05.14-12.32.43:371][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.14-12.32.44:158][577]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.32.44:158][577]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.32.44:158][577]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.32.44:158][577]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.32.44:158][577]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.32.44:181][577]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.14-12.32.44:201][577]LogExit: Editor shut down
[2023.05.14-12.32.44:203][577]LogExit: Transaction tracking system shut down
[2023.05.14-12.32.44:252][577]LogExit: Object subsystem successfully closed.
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: ================================================
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: Total job queries 345, among them cache hits 31 (8.99%)
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: Tracking 314 distinct input hashes that result in 225 distinct outputs (71.66%)
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-12.32.44:258][577]LogShaderCompilers: Display: ================================================
[2023.05.14-12.32.44:294][577]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.14-12.32.44:305][577]LogVirtualization: UE::Virtualization was shutdown
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1005)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module TextureAlignMode (981)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module BspMode (979)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module GeometryMode (977)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (975)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module IKRigEditor (973)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module ControlRigEditor (971)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WaterEditor (927)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (915)
[2023.05.14-12.32.44:327][577]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.05.14-12.32.44:328][577]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.05.14-12.32.44:465][577]MemoryProfiler: Shutdown
[2023.05.14-12.32.44:465][577]NetworkingProfiler: Shutdown
[2023.05.14-12.32.44:465][577]LoadingProfiler: Shutdown
[2023.05.14-12.32.44:465][577]TimingProfiler: Shutdown
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.05.14-12.32.44:465][577]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
