Log file open, 04/30/23 13:42:49
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.VolumetricCloud_0
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyAtmosphere_0
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DirectionalLight_0
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22
[2023.04.30-12.43.57:901][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_0
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyLight_1
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_8
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_21
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.04.30-12.43.57:902][132]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Blueprints/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldPartitionMiniMap_0
[2023.04.30-12.44.13:667][449]LogSlate: Window 'New Level' being destroyed
[2023.04.30-12.45.07:832][104]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.157 and deleted 0 files with total size 0 MiB. Scanned 8806 files in 8671 folders with total size 1650 MiB.
[2023.04.30-12.50.58:449][ 35]LogSlate: Window 'New Level' being destroyed
[2023.04.30-12.50.58:461][ 35]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.30-12.50.58:461][ 35]LightingResults: New page: Lighting Build
[2023.04.30-12.50.58:461][ 35]LoadErrors: New page: Loading map: Template_Default.umap
[2023.04.30-12.50.58:474][ 35]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-12.50.58:474][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-12.50.58:479][ 35]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-12.50.58:479][ 35]MapCheck: New page: Map Check
[2023.04.30-12.50.58:479][ 35]LightingResults: New page: Lighting Build
[2023.04.30-12.50.58:488][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-12.50.58:490][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.30-12.50.58:504][ 35]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.30-12.50.58:504][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-12.50.58:504][ 35]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.30-12.50.58:583][ 35]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.30-12.50.58:592][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.30-12.50.58:592][ 35]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.30-12.50.58:592][ 35]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.226ms to complete.
[2023.04.30-12.50.58:593][ 35]LogFileHelpers: Loading map 'Template_Default' took 0.132
[2023.04.30-12.50.59:704][117]LogShaderCompilers: Display: ================================================
[2023.04.30-12.50.59:704][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Total job queries 119, among them cache hits 10 (8.40%)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 88 distinct outputs (81.48%)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Jobs assigned 109, completed 108 (99.08%)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Average time worker was idle: 31.32 s
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Time job spent in pending queue: average 6.36 s, longest 16.39 s
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Job execution time: average 3.89 s, max 10.07 s
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Job life time (pending + execution): average 10.30 s, max 18.02
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.64 s
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 1.54 jobs/batch
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Average processing rate: 4.99 jobs/sec
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Total thread time: 109.04 s
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Total thread preprocess time: 6.17 s
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Effective parallelization: 5.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.58 sec, max 2.12 sec, min 1.00 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.61% of total time (compiled   17 times, average 1.58 sec, max 2.12 sec, min 1.00 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.75% of total time (compiled   13 times, average 1.07 sec, max 1.57 sec, min 0.85 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.14% of total time (compiled   14 times, average 0.87 sec, max 1.16 sec, min 0.53 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.11% of total time (compiled   10 times, average 0.78 sec, max 1.09 sec, min 0.47 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.84% of total time (compiled   10 times, average 0.64 sec, max 0.91 sec, min 0.46 sec)
[2023.04.30-12.50.59:705][117]LogShaderCompilers: Display: ================================================
[2023.04.30-12.51.24:610][ 84]LogViewport: Scene viewport resized to 1617x869, mode Windowed.
[2023.04.30-12.52.26:814][117]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.30-12.52.26:824][117]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.30-12.52.26:833][118]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.30-12.52.41:051][823]LogContentBrowser: Attempting asset rename: NewFolder -> CustomMeshes
[2023.04.30-12.52.41:051][823]LogContentBrowser: End creating deferred item NewFolder
[2023.04.30-12.52.57:968][ 80]LogViewport: Scene viewport resized to 1609x869, mode Windowed.
[2023.04.30-12.52.57:987][ 82]LogViewport: Scene viewport resized to 1605x869, mode Windowed.
[2023.04.30-12.52.58:020][ 83]LogViewport: Scene viewport resized to 1589x869, mode Windowed.
[2023.04.30-12.52.58:039][ 84]LogViewport: Scene viewport resized to 1580x869, mode Windowed.
[2023.04.30-12.52.58:065][ 86]LogViewport: Scene viewport resized to 1564x869, mode Windowed.
[2023.04.30-12.52.58:101][ 88]LogViewport: Scene viewport resized to 1537x869, mode Windowed.
[2023.04.30-12.52.58:120][ 90]LogViewport: Scene viewport resized to 1514x869, mode Windowed.
[2023.04.30-12.52.58:138][ 92]LogViewport: Scene viewport resized to 1488x869, mode Windowed.
[2023.04.30-12.52.58:159][ 94]LogViewport: Scene viewport resized to 1454x869, mode Windowed.
[2023.04.30-12.52.58:177][ 96]LogViewport: Scene viewport resized to 1440x869, mode Windowed.
[2023.04.30-12.52.58:211][ 98]LogViewport: Scene viewport resized to 1412x869, mode Windowed.
[2023.04.30-12.52.58:232][100]LogViewport: Scene viewport resized to 1390x869, mode Windowed.
[2023.04.30-12.52.58:253][102]LogViewport: Scene viewport resized to 1369x869, mode Windowed.
[2023.04.30-12.52.58:271][104]LogViewport: Scene viewport resized to 1357x869, mode Windowed.
[2023.04.30-12.52.58:291][106]LogViewport: Scene viewport resized to 1343x869, mode Windowed.
[2023.04.30-12.52.58:310][108]LogViewport: Scene viewport resized to 1329x869, mode Windowed.
[2023.04.30-12.52.58:330][110]LogViewport: Scene viewport resized to 1324x869, mode Windowed.
[2023.04.30-12.52.58:356][113]LogViewport: Scene viewport resized to 1318x869, mode Windowed.
[2023.04.30-12.52.58:373][115]LogViewport: Scene viewport resized to 1314x869, mode Windowed.
[2023.04.30-12.52.58:383][116]LogViewport: Scene viewport resized to 1311x869, mode Windowed.
[2023.04.30-12.52.58:401][117]LogViewport: Scene viewport resized to 1303x869, mode Windowed.
[2023.04.30-12.52.58:466][124]LogViewport: Scene viewport resized to 1296x869, mode Windowed.
[2023.04.30-12.52.58:483][126]LogViewport: Scene viewport resized to 1289x869, mode Windowed.
[2023.04.30-12.52.58:493][127]LogViewport: Scene viewport resized to 1284x869, mode Windowed.
[2023.04.30-12.52.58:519][129]LogViewport: Scene viewport resized to 1280x869, mode Windowed.
[2023.04.30-12.52.58:535][131]LogViewport: Scene viewport resized to 1277x869, mode Windowed.
[2023.04.30-12.52.58:554][133]LogViewport: Scene viewport resized to 1273x869, mode Windowed.
[2023.04.30-12.52.58:573][135]LogViewport: Scene viewport resized to 1267x869, mode Windowed.
[2023.04.30-12.52.58:591][137]LogViewport: Scene viewport resized to 1265x869, mode Windowed.
[2023.04.30-12.52.58:601][138]LogViewport: Scene viewport resized to 1264x869, mode Windowed.
[2023.04.30-12.52.58:626][140]LogViewport: Scene viewport resized to 1261x869, mode Windowed.
[2023.04.30-12.52.58:645][142]LogViewport: Scene viewport resized to 1257x869, mode Windowed.
[2023.04.30-12.52.58:668][144]LogViewport: Scene viewport resized to 1253x869, mode Windowed.
[2023.04.30-12.52.58:690][146]LogViewport: Scene viewport resized to 1250x869, mode Windowed.
[2023.04.30-12.52.58:708][148]LogViewport: Scene viewport resized to 1245x869, mode Windowed.
[2023.04.30-12.52.58:725][150]LogViewport: Scene viewport resized to 1242x869, mode Windowed.
[2023.04.30-12.52.58:751][153]LogViewport: Scene viewport resized to 1240x869, mode Windowed.
[2023.04.30-12.52.58:784][157]LogViewport: Scene viewport resized to 1238x869, mode Windowed.
[2023.04.30-12.52.58:801][159]LogViewport: Scene viewport resized to 1237x869, mode Windowed.
[2023.04.30-12.53.36:466][657]LogSlate: Window 'Save Level As' being destroyed
[2023.04.30-12.53.36:578][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.30-12.53.36:585][657]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.04.30-12.53.36:585][657]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1888EAC004D5FE64F1E4B92A0BA5F06A7.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.04.30-12.53.36:600][657]LogFileHelpers: Saving map 'Level1' took 0.121
[2023.04.30-12.53.36:600][657]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.30-12.53.36:600][657]LightingResults: New page: Lighting Build
[2023.04.30-12.53.36:600][657]LoadErrors: New page: Loading map: Level1.umap
[2023.04.30-12.53.36:602][657]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.30-12.53.36:604][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-12.53.36:604][657]MapCheck: New page: Map Check
[2023.04.30-12.53.36:604][657]LightingResults: New page: Lighting Build
[2023.04.30-12.53.36:613][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-12.53.36:615][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.30-12.53.36:618][657]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.04.30-12.53.36:618][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-12.53.36:618][657]LogAIModule: Creating AISystem for world Level1
[2023.04.30-12.53.36:671][657]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.30-12.53.36:680][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.30-12.53.36:684][657]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.30-12.53.36:684][657]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.103ms to complete.
[2023.04.30-12.53.36:684][657]LogFileHelpers: Loading map 'Level1' took 0.084
[2023.04.30-12.53.36:687][657]AssetCheck: New page: Asset Save: Level1
[2023.04.30-12.53.36:687][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.04.30-12.53.36:696][657]LogViewport: Scene viewport resized to 1384x869, mode Windowed.
[2023.04.30-12.53.40:772][ 94]LogViewport: Scene viewport resized to 1237x869, mode Windowed.
[2023.04.30-12.55.37:997][815]LogViewport: Scene viewport resized to 1240x869, mode Windowed.
[2023.04.30-12.55.38:007][816]LogViewport: Scene viewport resized to 1244x869, mode Windowed.
[2023.04.30-12.55.38:033][818]LogViewport: Scene viewport resized to 1257x869, mode Windowed.
[2023.04.30-12.55.38:051][820]LogViewport: Scene viewport resized to 1270x869, mode Windowed.
[2023.04.30-12.55.38:070][822]LogViewport: Scene viewport resized to 1282x869, mode Windowed.
[2023.04.30-12.55.38:087][824]LogViewport: Scene viewport resized to 1295x869, mode Windowed.
[2023.04.30-12.55.38:105][826]LogViewport: Scene viewport resized to 1308x869, mode Windowed.
[2023.04.30-12.55.38:122][828]LogViewport: Scene viewport resized to 1323x869, mode Windowed.
[2023.04.30-12.55.38:140][830]LogViewport: Scene viewport resized to 1347x869, mode Windowed.
[2023.04.30-12.55.38:159][832]LogViewport: Scene viewport resized to 1362x869, mode Windowed.
[2023.04.30-12.55.38:178][834]LogViewport: Scene viewport resized to 1377x869, mode Windowed.
[2023.04.30-12.55.38:196][836]LogViewport: Scene viewport resized to 1392x869, mode Windowed.
[2023.04.30-12.55.38:213][838]LogViewport: Scene viewport resized to 1415x869, mode Windowed.
[2023.04.30-12.55.38:232][840]LogViewport: Scene viewport resized to 1433x869, mode Windowed.
[2023.04.30-12.55.38:250][842]LogViewport: Scene viewport resized to 1477x869, mode Windowed.
[2023.04.30-12.55.38:269][844]LogViewport: Scene viewport resized to 1542x869, mode Windowed.
[2023.04.30-12.55.38:287][846]LogViewport: Scene viewport resized to 1583x869, mode Windowed.
[2023.04.30-12.55.38:305][848]LogViewport: Scene viewport resized to 1615x869, mode Windowed.
[2023.04.30-12.55.38:325][850]LogViewport: Scene viewport resized to 1647x869, mode Windowed.
[2023.04.30-12.55.38:343][852]LogViewport: Scene viewport resized to 1662x869, mode Windowed.
[2023.04.30-12.55.38:360][854]LogViewport: Scene viewport resized to 1676x869, mode Windowed.
[2023.04.30-12.55.38:377][856]LogViewport: Scene viewport resized to 1689x869, mode Windowed.
[2023.04.30-12.55.38:395][858]LogViewport: Scene viewport resized to 1701x869, mode Windowed.
[2023.04.30-12.55.38:739][899]LogViewport: Scene viewport resized to 1699x869, mode Windowed.
[2023.04.30-12.55.38:756][901]LogViewport: Scene viewport resized to 1694x869, mode Windowed.
[2023.04.30-12.55.38:780][903]LogViewport: Scene viewport resized to 1690x869, mode Windowed.
[2023.04.30-12.55.45:279][668]LogViewport: Scene viewport resized to 1684x869, mode Windowed.
[2023.04.30-12.55.45:311][670]LogViewport: Scene viewport resized to 1676x869, mode Windowed.
[2023.04.30-12.55.45:325][671]LogViewport: Scene viewport resized to 1673x869, mode Windowed.
[2023.04.30-12.55.45:346][673]LogViewport: Scene viewport resized to 1669x869, mode Windowed.
[2023.04.30-12.55.45:365][675]LogViewport: Scene viewport resized to 1666x869, mode Windowed.
[2023.04.30-12.55.45:386][677]LogViewport: Scene viewport resized to 1662x869, mode Windowed.
[2023.04.30-12.55.45:407][679]LogViewport: Scene viewport resized to 1660x869, mode Windowed.
[2023.04.30-12.55.45:425][681]LogViewport: Scene viewport resized to 1655x869, mode Windowed.
[2023.04.30-12.55.45:445][683]LogViewport: Scene viewport resized to 1648x869, mode Windowed.
[2023.04.30-12.55.45:466][685]LogViewport: Scene viewport resized to 1646x869, mode Windowed.
[2023.04.30-12.55.45:486][687]LogViewport: Scene viewport resized to 1643x869, mode Windowed.
[2023.04.30-12.55.45:537][693]LogViewport: Scene viewport resized to 1640x869, mode Windowed.
[2023.04.30-12.55.45:549][694]LogViewport: Scene viewport resized to 1636x869, mode Windowed.
[2023.04.30-12.55.45:575][696]LogViewport: Scene viewport resized to 1628x869, mode Windowed.
[2023.04.30-12.55.45:596][698]LogViewport: Scene viewport resized to 1621x869, mode Windowed.
[2023.04.30-12.55.45:614][700]LogViewport: Scene viewport resized to 1614x869, mode Windowed.
[2023.04.30-12.55.45:635][702]LogViewport: Scene viewport resized to 1606x869, mode Windowed.
[2023.04.30-12.55.45:656][704]LogViewport: Scene viewport resized to 1597x869, mode Windowed.
[2023.04.30-12.55.45:676][706]LogViewport: Scene viewport resized to 1594x869, mode Windowed.
[2023.04.30-12.55.45:695][708]LogViewport: Scene viewport resized to 1590x869, mode Windowed.
[2023.04.30-12.55.45:731][712]LogViewport: Scene viewport resized to 1573x869, mode Windowed.
[2023.04.30-12.55.45:752][714]LogViewport: Scene viewport resized to 1562x869, mode Windowed.
[2023.04.30-12.55.45:771][716]LogViewport: Scene viewport resized to 1552x869, mode Windowed.
[2023.04.30-12.55.45:792][718]LogViewport: Scene viewport resized to 1539x869, mode Windowed.
[2023.04.30-12.55.45:813][720]LogViewport: Scene viewport resized to 1529x869, mode Windowed.
[2023.04.30-12.55.45:834][722]LogViewport: Scene viewport resized to 1523x869, mode Windowed.
[2023.04.30-12.55.45:854][724]LogViewport: Scene viewport resized to 1510x869, mode Windowed.
[2023.04.30-12.55.45:873][726]LogViewport: Scene viewport resized to 1500x869, mode Windowed.
[2023.04.30-12.55.45:896][728]LogViewport: Scene viewport resized to 1489x869, mode Windowed.
[2023.04.30-12.55.45:915][730]LogViewport: Scene viewport resized to 1484x869, mode Windowed.
[2023.04.30-12.55.45:934][732]LogViewport: Scene viewport resized to 1480x869, mode Windowed.
[2023.04.30-12.55.45:969][736]LogViewport: Scene viewport resized to 1476x869, mode Windowed.
[2023.04.30-12.55.45:980][737]LogViewport: Scene viewport resized to 1475x869, mode Windowed.
[2023.04.30-12.55.45:999][738]LogViewport: Scene viewport resized to 1469x869, mode Windowed.
[2023.04.30-12.55.46:020][740]LogViewport: Scene viewport resized to 1464x869, mode Windowed.
[2023.04.30-12.55.46:039][742]LogViewport: Scene viewport resized to 1459x869, mode Windowed.
[2023.04.30-12.55.46:058][744]LogViewport: Scene viewport resized to 1453x869, mode Windowed.
[2023.04.30-12.55.46:077][746]LogViewport: Scene viewport resized to 1445x869, mode Windowed.
[2023.04.30-12.55.46:096][748]LogViewport: Scene viewport resized to 1439x869, mode Windowed.
[2023.04.30-12.55.46:107][749]LogViewport: Scene viewport resized to 1437x869, mode Windowed.
[2023.04.30-12.55.46:133][751]LogViewport: Scene viewport resized to 1431x869, mode Windowed.
[2023.04.30-12.55.46:160][754]LogViewport: Scene viewport resized to 1421x869, mode Windowed.
[2023.04.30-12.55.46:180][756]LogViewport: Scene viewport resized to 1415x869, mode Windowed.
[2023.04.30-12.55.46:199][758]LogViewport: Scene viewport resized to 1408x869, mode Windowed.
[2023.04.30-12.55.46:217][760]LogViewport: Scene viewport resized to 1403x869, mode Windowed.
[2023.04.30-12.55.46:237][762]LogViewport: Scene viewport resized to 1400x869, mode Windowed.
